Titulo,Enlace,Precios,Vendedor,Detalles,Cantidad,Estado,Oferta,Publicacion,Fecha_Ejecucion,Familia1,Familia2,Familia3,Familia4
Copos Naturales X 1kg - Envíos Todo El País,https://www.mercadolibre.com.ar/copos-naturales-x-1kg-envios-todo-el-pais/p/MLA25374441?pdp_filters=category:MLA1423#searchVariation=MLA25374441&position=4&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,3.238,TIENDA-EL PORTUGUÉS,Nuevo  |  +5mil vendidos,(28 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1380533991,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Cereales
Barra Display Vegana Laddu Bar Brownie 30 G X 12 U,https://www.mercadolibre.com.ar/barra-display-vegana-laddu-bar-brownie-30-g-x-12-u/p/MLA21213464?pdp_filters=category:MLA1423#searchVariation=MLA21213464&position=6&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,5.230,MEJORPRECIO.COM.AR,Nuevo  |  +5mil vendidos,(46 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1451931526,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Barras de Cereal
Arveja Amarilla Texturizada (sin Tacc) Dicomere X 350g,https://www.mercadolibre.com.ar/arveja-amarilla-texturizada-sin-tacc-dicomere-x-350g/p/MLA21088434?pdp_filters=category:MLA1423#searchVariation=MLA21088434&position=8&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,1.953,GREENANDML,Nuevo  |  +1000 vendidos,(143 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1315400118,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Cereales
Almohaditas Rellenas Avellana X 1kg - s A Todo El Pais,https://www.mercadolibre.com.ar/almohaditas-rellenas-avellana-x-1kg-s-a-todo-el-pais/p/MLA26444832?pdp_filters=category:MLA1423#searchVariation=MLA26444832&position=1&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,5.590,ALIMENTOS FUENTES,Nuevo  |  +5mil vendidos,(17 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1603427794,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Cereales
 Muecas Caja X16 Barritas Cereal Chocolate Avellanas Y Coco,https://www.mercadolibre.com.ar/muecas-caja-x16-barritas-cereal-chocolate-avellanas-y-coco/p/MLA19875119?pdp_filters=category:MLA1423#searchVariation=MLA19875119&position=14&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,10.999,PUNTONUEZ,Nuevo  |  +10mil vendidos,(94 disponibles),Nuevo  |  +10mil vendidos,No disponible,#1640273046,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Barras de Cereal
Aritos Frutados X 1kg - Envíos A Todo El País,https://www.mercadolibre.com.ar/aritos-frutados-x-1kg-envios-a-todo-el-pais/p/MLA25677572?pdp_filters=category:MLA1423#searchVariation=MLA25677572&position=12&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,4.190,ALIMENTOS FUENTES,Nuevo  |  +1000 vendidos,(70 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1399289265,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Cereales
Muecas Caja X16 Barritas De Cereal Banana Y Dulce De Leche,https://www.mercadolibre.com.ar/muecas-caja-x16-barritas-de-cereal-banana-y-dulce-de-leche/p/MLA19846788?pdp_filters=category:MLA1423#searchVariation=MLA19846788&position=30&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,11.109,PUNTONUEZ,Nuevo  |  +5mil vendidos,(36 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1403855701,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Barras de Cereal
Almohaditas Rellenas Frutillas X 1kg - s A Todo El Pais,https://www.mercadolibre.com.ar/almohaditas-rellenas-frutillas-x-1kg-s-a-todo-el-pais/p/MLA26444837?pdp_filters=category:MLA1423#searchVariation=MLA26444837&position=49&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,5.390,ALIMENTOS FUENTES,Nuevo  |  +5mil vendidos,(24 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1602992878,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Cereales
12 Barras Laddubar Frutos Rojos 30g Raw Vegan S/ Tacc Kosher,https://www.mercadolibre.com.ar/12-barras-laddubar-frutos-rojos-30g-raw-vegan-s-tacc-kosher/p/MLA19846793?pdp_filters=category:MLA1423#searchVariation=MLA19846793&position=3&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,5.230,MEJORPRECIO.COM.AR,Nuevo  |  +5mil vendidos,(271 disponibles),Nuevo  |  +5mil vendidos,No disponible,#1379913545,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Barras de Cereal
Almohaditas Rellenas Avellana X 500g - Envíos A Todo El Pais,https://www.mercadolibre.com.ar/almohaditas-rellenas-avellana-x-500g-envios-a-todo-el-pais/p/MLA25809155?pdp_filters=category:MLA1423#searchVariation=MLA25809155&position=5&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,3.557,TIENDA-EL PORTUGUÉS,Nuevo  |  +1000 vendidos,(25 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1381906261,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Cereales
Almohaditas Rellenas Chocolate X 1kg - Envios A Todo El Pais,https://www.mercadolibre.com.ar/almohaditas-rellenas-chocolate-x-1kg-envios-a-todo-el-pais/p/MLA25374443?pdp_filters=category:MLA1423#searchVariation=MLA25374443&position=7&search_layout=stack&type=product&tracking_id=6b709bd7-29d3-42d1-8a90-704d8c250e69,5.790,ALIMENTOS FUENTES,Nuevo  |  +1000 vendidos,(52 disponibles),Nuevo  |  +1000 vendidos,No disponible,#1602852430,2024-03-30 00:19:07,Alimentos y Bebidas,Almacén,Cereales y Barras,Cereales
